"","Title","author","outlet","links"
"1","
        
            Pilot reported engine trouble before deadly Winston-Salem crash
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/pilot-reported-engine-trouble-before-deadly-winston-salem-crash/article_7b46adc2-692f-11ed-9f68-cf011af21f99.html"
"2","
        
            Two Winston-Salem men shot early Sunday; one has life-threating injuries
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/two-winston-salem-men-shot-early-sunday-one-has-life-threating-injuries/article_84c808ac-6914-11ed-bd65-a78a4b3e04cb.html"
"3","
        
            Solar snapshot: One week of proposed NC projects
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/solar-snapshot-one-week-of-proposed-nc-projects/article_2bb25acc-679a-11ed-b37d-5bad1d656861.html"
"4","
        
            Cold snap to grip Triad into next week
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/cold-snap-to-grip-triad-into-next-week/article_a201524a-66c9-11ed-8ba2-e7a70b499566.html"
"5","
        
            Greensboro's Volvo Trucks, Pilot to create national electric-truck charging network
        
    ","John Deem","Independent Tribune","https://independenttribune.com/news/state-and-regional/greensboros-volvo-trucks-pilot-to-create-national-electric-truck-charging-network/article_54507530-2f8c-55db-9324-a2655ca5d726.html"
"6","
        
            Greensboro's Volvo to help create charging network for big rigs
        
    ","John Deem","Greensboro News & Record","https://greensboro.com/news/local/power-trips-greensboros-volvo-to-help-create-charging-network-for-big-rigs/article_4dc8ca10-6547-11ed-8aec-2ffaba5e07d7.html"
"7","
        
            Greensboro's Volvo Trucks, Pilot to create national electric-truck charging network
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/greensboros-volvo-trucks-pilot-to-create-national-electric-truck-charging-network/article_21ea89ee-652c-11ed-a665-bfedfb76b02d.html"
"8","
        
            Greensboro set to take on 'forever chemicals'
        
    ","John Deem","Independent Tribune","https://independenttribune.com/news/state-and-regional/greensboro-set-to-take-on-forever-chemicals/article_4b40c218-3fe8-5b6a-919b-024132bb9ad1.html"
"9","
        
            Armed with new technology, Greensboro officials ready to end 'forever chemicals'
        
    ","John Deem","Greensboro News & Record","https://greensboro.com/news/local/armed-with-new-technology-greensboro-officials-ready-to-end-forever-chemicals/article_2eddd7e2-647c-11ed-bfec-3bf60e832d0f.html"
"10","
        
            Greensboro set to take on 'forever chemicals'
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/greensboro-set-to-take-on-forever-chemicals/article_24a00b9c-6472-11ed-b8af-0f4b2519cbba.html"
"11","
        
            After criticism, Winston-Salem looks to add hybrid vehicles to fleet
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/after-criticism-winston-salem-looks-to-add-hybrid-vehicles-to-fleet/article_3dad32ba-6209-11ed-ba01-bff6fe4a74b5.html"
"12","
        
            Charlotte affordable housing residents to share electric vehicles
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/expanding-ev-access-charlotte-affordable-housing-residents-to-share-electric-vehicles/article_6739782a-5c8a-11ed-ace6-5be03d95f4bc.html"
"13","
        
            Leaves piled in Winston-Salem streets heighten flood threat
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/leaves-piled-in-winston-salem-streets-heighten-flood-threat/article_368545a4-6146-11ed-b294-43d57cd5a913.html"
"14","
        
            Camp Lejeune electric 'microgrid' aimed at climate resiliency
        
    ","John Deem","Independent Tribune","https://independenttribune.com/news/state-and-regional/camp-lejeune-electric-microgrid-aimed-at-climate-resiliency/article_650d3e5e-50ec-50bd-b4ce-6b6aca8a235a.html"
"15","
        
            Camp Lejeune electric 'microgrid' aimed at climate resiliency
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/camp-lejeune-electric-microgrid-aimed-at-climate-resiliency/article_82290608-607e-11ed-af4e-5f8159fbd7bc.html"
"16","
        
            Nicole expected to bring heavy rain to Triad
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/nicole-expected-to-bring-heavy-rain-to-triad/article_646285ac-605d-11ed-b95e-2b094060f143.html"
"17","
        
            Bost, Apple win soil and water supervisor seats
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/bost-apple-win-soil-and-water-supervisor-seats/article_3b08253e-5fb5-11ed-9747-5fcc07eed00a.html"
"18","
        
            Republican Virginia Foxx wins 10th term in US House. She handily defeats Democratic challenger
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/republican-virginia-foxx-wins-10th-term-in-us-house-she-handily-defeats-democratic-challenger/article_62385cc6-5fda-11ed-a3b0-737c00bcc029.html"
"19","
        
            Duke Energy exec named company's NC president
        
    ","John Deem","Independent Tribune","https://independenttribune.com/news/local/duke-energy-exec-named-companys-nc-president/article_4174006d-a72f-5dd2-ae3f-476b9aa8e19b.html"
"20","
        
            Duke Energy exec named company's NC president
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/duke-energy-exec-named-companys-nc-president/article_cd49a5e0-5eec-11ed-b346-6b88fc56f9e7.html"
"21","
        
            NC looks to plug Triad electric vehicle charging gaps
        
    ","John Deem","Greensboro News & Record","https://greensboro.com/news/local/nc-looks-to-plug-triad-electric-vehicle-charging-gaps/article_bdf0adb6-45e3-54e4-ad66-42f2772a504f.html"
"22","
        
            NC looks to plug Triad electric vehicle charging gaps
        
    ","John Deem","Winston-Salem Journal","https://journalnow.com/news/local/nc-looks-to-plug-triad-electric-vehicle-charging-gaps/article_adbc95d6-5c6f-11ed-a209-e77f1e8e7a43.html"
"23","
        
            Triad UPS facilities part of federal hazardous waste settlement
        
    ","John Deem","Greensboro News & Record","https://greensboro.com/business/local/triad-ups-facilities-part-of-federal-hazardous-waste-settlement/article_b894d791-d7b7-58e5-beab-83bfa570aaf9.html"
"24","
        
            NC clears Duke to add 1,200 megawatts of solar capacity
        
    ","John Deem","Independent Tribune","https://independenttribune.com/news/local/nc-clears-duke-to-add-1-200-megawatts-of-solar-capacity/article_647b8aeb-bca0-583a-b293-54f8aa59f516.html"
"25","
        
            Cary buys solar system to power wastewater plant
        
    ","John Deem","Independent Tribune","https://independenttribune.com/news/state-and-regional/cary-buys-solar-system-to-power-wastewater-plant/article_1a63efcd-ee06-57fc-ac7b-91db7b0ae190.html"
"26","
        
            EPA Administrator Regan announces new environmental justice office, $3B in funding
        
    ","Adam Wagner","Yahoo Sports Canada","https://ca.sports.yahoo.com/news/epa-administrator-regan-announces-environmental-180915479.html?src=rss"
"27","
        
            EPA Administrator Regan announces new environmental justice office, $3B in funding
        
    ","Adam Wagner","The Charlotte Observer","https://www.charlotteobserver.com/news/politics-government/article266257236.html"
"28","
        
            EPA Administrator Regan announces new environmental justice office, $3B in funding
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/politics-government/article266257236.html"
"29","
        
            Carrboro, environmental groups to EPA: Cut UNC coal plant emissions or face lawsuit
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/politics-government/article265725406.html"
"30","
        
            Carrboro, environmental groups to EPA: Cut UNC coal plant emissions or face lawsuit
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/politics-government/article265725406.html"
"31","
        
            Where will NC’s power come from? Hearing starting this week could be key to answers
        
    ","Adam Wagner","The Charlotte Observer","https://www.charlotteobserver.com/news/politics-government/article265673191.html#storylink=rss"
"32","
        
            Where will NC’s power come from? Hearing starting this week could be key to answers
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/politics-government/article265673191.html#storylink=rss"
"33","
        
            Where will NC’s power come from? Hearing starting this week could be key to answers
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/politics-government/article265673191.html"
"34","
        
            ‘Really terrible science experiment’ leads to weeks-long spill from NC hog-waste lagoon
        
    ","Adam Wagner","The Charlotte Observer","https://www.charlotteobserver.com/news/state/north-carolina/article264779224.html"
"35","
        
            ‘Really terrible science experiment’ leads to weeks-long spill from NC hog-waste lagoon
        
    ","Adam Wagner","The Charlotte Observer","https://www.charlotteobserver.com/news/state/north-carolina/article264779224.html#storylink=rss"
"36","
        
            ‘Really terrible science experiment’ leads to weeks-long spill from NC hog-waste lagoon
        
    ","Adam Wagner","Rock Hill Herald","https://www.heraldonline.com/news/state/north-carolina/article264779224.html"
"37","
        
            'Really terrible science experiment' leads to weeks-long spill from NC hog-waste lagoon
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/state/north-carolina/article264779224.html"
"38","
        
            ‘Really terrible science experiment’ leads to weeks-long spill from NC hog-waste lagoon
        
    ","Adam Wagner","Rock Hill Herald","https://www.heraldonline.com/news/state/north-carolina/article264779224.html#storylink=rss"
"39","
        
            Duke wants to use some F-150 Lightning batteries. And it’ll pay part of the lease.
        
    ","Adam Wagner","Energy Central","https://energycentral.com/news/duke-wants-use-some-f-150-lightning-batteries-and-it%E2%80%99ll-pay-part-lease"
"40","
        
            Duke wants to use some F-150 Lightning batteries. And it’ll pay part of the lease.
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/business/article264652244.html"
"41","
        
            Duke wants to use some F-150 Lightning batteries. And it’ll pay part of the lease.
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/business/article264652244.html"
"42","
        
            Duke wants to use some F-150 Lightning batteries. And it’ll pay part of the lease.
        
    ","Adam Wagner","Rome News-Tribune","https://www.northwestgeorgianews.com/tribune/regional/duke-wants-to-use-some-f-150-lightning-batteries-and-it-ll-pay-part-of/article_db941d06-b6b8-5140-8b4a-7f35436e544f.html"
"43","
        
            Enviva’s proposed Ahoskie expansion would cut many emissions but add greenhouse gases
        
    ","Adam Wagner","The Charlotte Observer","https://www.charlotteobserver.com/news/politics-government/article264601211.html"
"44","
        
            Enviva’s proposed Ahoskie expansion would cut many emissions but add greenhouse gases
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/politics-government/article264601211.html"
"45","
        
            Enviva’s proposed Ahoskie expansion would cut many emissions but add greenhouse gases
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/politics-government/article264601211.html"
"46","
        
            Rooftop solar is expensive. 11 Triangle governments are trying to drive prices down.
        
    ","Adam Wagner","Yahoo Sports Canada","https://ca.sports.yahoo.com/news/rooftop-solar-expensive-11-triangle-143808694.html?src=rss"
"47","
        
            Rooftop solar is expensive. 11 Triangle governments are trying to drive prices down.
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/local/article264381296.html"
"48","
        
            Rooftop solar is expensive. 11 Triangle governments are trying to drive prices down.
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/local/article264381296.html#storylink=rss"
"49","
        
            Rooftop solar is expensive. 11 Triangle governments are trying to drive prices down.
        
    ","Adam Wagner","News & Observer","https://www.newsobserver.com/news/local/article264381296.html"
"50","
        
            Cooper taps attorney to lead North Carolina’s clean energy efforts
        
    ","Adam Wagner","The Herald-Sun (Durham, NC)","https://www.heraldsun.com/news/politics-government/article263869027.html"
"51","
        
            Duke team gets global attention for rainforest drone project  :: WRAL.com
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/duke-team-gets-global-attention-for-rainforest-drone-project/20456838/"
"52","
        
            Residents want answers and accountability for toxic chemicals in NC drinking water
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/residents-want-answers-and-accountability-for-toxic-chemicals-in-nc-drinking-water/20451538/"
"53","
        
            One fish per day: Overfishing prompts limits on NC flounder
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/one-fish-per-day-overfishing-prompts-limits-on-nc-flounder/20442919/"
"54","
        
            EPA wants to designate two ‘forever chemicals’ as hazardous substances
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/epa-wants-to-designate-two-forever-chemicals-as-hazardous-substances/20434001/"
"55","
        
            Final public hearings set for Tuesday on carbon plan development
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/final-public-hearings-set-for-tuesday-on-carbon-plan-development/20427824/"
"56","
        
            Back-to-school shopping: How to save money while going green
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/back-to-school-shopping-how-to-save-money-while-going-green/20421779/"
"57","
        
            Hidden fossil fuel concessions in sweeping climate bill
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/hidden-fossil-fuel-concessions-in-sweeping-climate-bill/20415308/"
"58","
        
            Hidden fossil fuel concessions in sweeping climate bill approved by Congress
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/hidden-fossil-fuel-concessions-in-sweeping-climate-bill-approved-by-congress/20415308/"
"59","
        
            Climate change could be increasing fecal bacteria at NC beaches
        
    ","Liz McLaughlin","WCNC-TV (Charlotte, NC)","https://www.wcnc.com/article/tech/science/climate-change/climate-change-increased-fecal-bacteria-north-carolina-beaches-aging-infrastructure/275-c88de633-f92b-46c4-b196-b6d63cc2d6ce"
"60","
        
            Beachgoers beware: Climate change may be increasing fecal bacteria at North Carolina beaches
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/beachgoers-beware-climate-change-may-be-increasing-fecal-bacteria-at-north-carolina-beaches/20403789/"
"61","
        
            Wrightsville Beach renourishment project uncovers hundreds of thousands of tires in the ocean
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/wrightsville-beach-renourishment-project-uncovers-hundreds-of-thousands-of-tires-in-the-ocean/20400638/"
"62","
        
            Colonial Pipeline spill 30 times bigger than previously thought
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/colonial-pipeline-spill-30-times-bigger-than-previously-thought/20389264/"
"63","
        
            The secret second life of Dorothea Dix sunflowers
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/the-secret-second-life-of-dorothea-dix-sunflowers/20376579/"
"64","
        
            The secret second life of Dorthea Dix sunflowers
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/the-secret-second-life-of-dorthea-dix-sunflowers/20376579/"
"65","
        
            'King tides' this week may foreshadow norms of the future as sea level rises
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/king-tides-this-week-may-foreshadow-norms-of-the-future-as-sea-level-rises/20375092/"
"66","
        
            Concern over impact of rapid development in Durham County ahead of Tuesday's planning hearing
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/rising-concern-over-impact-of-development-in-durham-county-ahead-of-tuesday-s-planning-meeting/20369797/"
"67","
        
            Durham county development boom negatively impacts water quality
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/durham-county-development-boom-negatively-impacts-water-quality/20369797/"
"68","
        
            Rise in Durham development having adverse effect on local waterways
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/rise-in-durham-development-having-adverse-effect-on-local-waterways/20369666/"
"69","
        
            Invasive spotted lanternfly threatens North Carolina vineyards; Advice: Report it then kill it
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/invasive-spotted-lanternfly-threatens-north-carolina-vineyards-advice-report-it-then-kill-it/20363149/"
"70","
        
            Spotted lanternfly threatens vineyards
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/spotted-lanternfly-threatens-vineyards/20363149/"
"71","
        
            Wildfire in Hyde County continues to burn heading into the July Fourth weekend
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/wildfire-in-hyde-county-continues-to-burn-heading-into-the-july-fourth-weekend/20357235/"
"72","
        
            Supreme Court EPA ruling could shift focus to Cooper’s climate plan
        
    ","Liz McLaughlin","WRAL-TV (Raleigh, NC)","https://www.wral.com/supreme-court-epa-ruling-could-shift-focus-to-cooper-s-climate-plan/20355896/"
"73","
        
            ‘Ghost Kitchens’ rise amid pandemic dining
        
    ","Liz McLaughlin","KARZ-TV (Little Rock, AR)","https://www.kark.com/news/national-news/ghost-kitchens-rise-amid-pandemic-dining/"
"74","
        
            Valentine’s Day at home: Celebrating during the pandemic
        
    ","Liz McLaughlin","KFDX-TV (Wichita Falls, TX)","https://www.texomashomepage.com/news/valentines-day-at-home-celebrating-during-the-pandemic/"
"75","
        
            Pandemic tech: Upgraded masks & touchless gadgets
        
    ","Liz McLaughlin","KARZ-TV (Little Rock, AR)","https://www.kark.com/news/national/pandemic-tech-upgraded-masks-touchless-gadgets/"
"76","
        
            Could the slowing economy take the financial wind out of NC's offshore wind farms?
        
    ","Gareth McGrath","Asheville Citizen Times","https://www.citizen-times.com/story/news/local/2022/11/17/slowing-economy-putting-pressure-on-offshore-wind-farms-nc-next/69617827007/"
"77","
        
            Could the slowing economy take the financial wind out of NC's offshore wind farms?
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/11/17/slowing-economy-putting-pressure-on-offshore-wind-farms-nc-next/69617827007/"
"78","
        
            Powering up: Why the nuclear company founded by Bill Gates is coming to Wilmington
        
    ","Gareth McGrath","Energy Central","https://energycentral.com/news/powering-why-nuclear-company-founded-bill-gates-coming-wilmington"
"79","
        
            Wilmington Star-News
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/restricted/?return=https%3A%2F%2Fwww.starnewsonline.com%2Fstory%2Fnews%2Flocal%2F2022%2F11%2F10%2Fterrapower-founded-by-bill-gates-plans-big-investment-in-wilmington%2F69597707007%2F%3Freturn%3Dhttps%3A%2F%2Fwww.starnewsonline.com%2Fstory%2Fnews%2Flocal%2F2022%2F11%2F10%2Fterrapower-founded-by-bill-gates-plans-big-investment-in-wilmington%2F69597707007%2F"
"80","
        
            A tropical storm in mid-November? North Carolina residents are told to get prepared
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/11/08/subtropical-storm-nicole-2022-north-carolina-residents-told-to-prepare/69626099007/"
"81","
        
            A tropical storm in mid-November? North Carolina residents are told to get prepared
        
    ","Gareth McGrath","Asheville Citizen Times","https://www.citizen-times.com/story/news/local/2022/11/08/subtropical-storm-nicole-2022-north-carolina-residents-told-to-prepare/69626099007/"
"82","
        
            This Wilmington-area historical site is so popular it's getting a new visitors center
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/11/07/fort-fisher-historic-site-to-get-new-visitors-center/69578530007/"
"83","
        
            North Topsail is getting millions for beach nourishment. How long will the sand last?
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/11/03/north-topsail-gets-10m-grant-for-beach-nourishment-project/69578538007/"
"84","
        
            NC - North Topsail gets $10M grant for beach nourishment project
        
    ","Gareth McGrath","Coastal News Today","https://www.coastalnewstoday.com/post/nc-north-topsail-gets-10m-grant-for-beach-nourishment-project"
"85","
        
            West Nile virus cases could set a NC record in 2022. Is it tied to climate change?
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/10/27/nc-could-set-record-for-west-nile-virus-cases-2022/69561870007/"
"86","
        
            West Nile virus cases could set a NC record in 2022. Is it tied to climate change?
        
    ","Gareth McGrath","Asheville Citizen Times","https://www.citizen-times.com/story/news/local/2022/10/27/nc-could-set-record-for-west-nile-virus-cases-2022/69561870007/"
"87","
        
            Could wood from NC forests soon be fueling your next airline flight?
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/10/18/wood-from-nc-forests-could-be-turned-into-green-aviation-fuel/69520274007/"
"88","
        
            The NCDOT is ripping up old NC 12 on the Outer Banks. On purpose. Why?
        
    ","Gareth McGrath","StarNews","https://www.starnewsonline.com/story/news/local/2022/10/18/nc-12-outer-banks-crews-are-removing-a-troublesome-stretch/69557138007/"
"89","
        
            The NCDOT is ripping up old NC 12 on the Outer Banks. On purpose. Why?
        
    ","Gareth McGrath","Asheville Citizen Times","https://www.citizen-times.com/story/news/local/2022/10/18/nc-12-outer-banks-crews-are-removing-a-troublesome-stretch/69557138007/"
